-1 Batch0 40113 wzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
1 w h-alloc Bzcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
8 c nop-C wzcagccBcccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
9 c nop-C wzcagcccBccyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
10 c nop-C wzcagccccBcyycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
11 c nop-C wzcagcccccByycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
12 y IO wzcagccccccBycoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
13 y IO wzcagccccccyBcoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
14 c nop-C wzcagccccccyyBoururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
15 o push wzcagccccccyycBururapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
16 u nand wzcagccccccyycoBrurapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
17 r swap wzcagccccccyycouBurapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
18 u nand wzcagccccccyycourBrapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
19 r swap wzcagccccccyycouruBapurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
20 a nop-A wzcagccccccyycoururBpurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
21 p pop wzcagccccccyycoururaBurcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
22 u nand wzcagccccccyycoururapBrcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
23 r swap wzcagccccccyycoururapuBcuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
24 c nop-C wzcagccccccyycoururapurBuopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
25 u nand wzcagccccccyycoururapurcBopcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
26 o push wzcagccccccyycoururapurcuBpcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
27 p pop wzcagccccccyycoururapurcuoBcuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
28 c nop-C wzcagccccccyycoururapurcuopBuoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
29 u nand wzcagccccccyycoururapurcuopcBoyccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
30 o push wzcagccccccyycoururapurcuopcuByccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
31 y IO wzcagccccccyycoururapurcuopcuoBccccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
32 c nop-C wzcagccccccyycoururapurcuopcuoyBcccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 1 1 8.13793 
33 c nop-C wzcagccccccyycoururapurcuopcuoycBccccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
34 c nop-C wzcagccccccyycoururapurcuopcuoyccBcccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
35 c nop-C wzcagccccccyycoururapurcuopcuoycccBccccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
36 c nop-C wzcagccccccyycoururapurcuopcuoyccccBcccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
37 c nop-C wzcagccccccyycoururapurcuopcuoycccccBccccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
38 c nop-C wzcagccccccyycoururapurcuopcuoyccccccBcccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
39 c nop-C wzcagccccccyycoururapurcuopcuoycccccccBccccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
40 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccBcccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
41 c nop-C wzcagccccccyycoururapurcuopcuoycccccccccBccctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
42 c nop-C wzcagccccccyycoururapurcuopcuoyccccccccccBcctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
43 c nop-C wzcagccccccyycoururapurcuopcuoycccccccccccBctccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
