-1 Batch0 2485378 wzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
1 w h-alloc BzcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
6 t sub wzcanBqbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
7 q swap-stk wzcantBbpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
8 b nop-B wzcantqBpkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
9 p pop wzcantqbBkryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
10 k shift-r wzcantqbpBryycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
11 r swap wzcantqbpkByycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
12 y IO wzcantqbpkrBycoururapurcuopcquegcotbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
