-1 Batch0 225604 wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
1 w h-alloc Bzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0 
2 z h-search wBcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0 
3 c nop-C wzBalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
6 c nop-C wzcalBcflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
7 c nop-C wzcalcBflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
8 f if-label wzcalccBlmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
9 l shift-l wzcalccfBmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
10 m inc wzcalccflBuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
11 u nand wzcalccflmByycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
12 y IO wzcalccflmuBycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.261959 
13 y IO wzcalccflmuyBcoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.263039 
14 c nop-C wzcalccflmuyyBoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.263039 
15 o push wzcalccflmuyycBururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.263636 
16 u nand wzcalccflmuyycoBrurapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.263636 
17 r swap wzcalccflmuyycouBurapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.263636 
18 u nand wzcalccflmuyycourBrapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.261959 
19 r swap wzcalccflmuyycouruBapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.261364 
20 a nop-A wzcalccflmuyycoururBpurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.261364 
21 p pop wzcalccflmuyycoururaBurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.263636 
22 u nand wzcalccflmuyycoururapBrcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.261959 
23 r swap wzcalccflmuyycoururapuBcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.263039 
24 c nop-C wzcalccflmuyycoururapurBuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.263039 
25 u nand wzcalccflmuyycoururapurcBopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.261959 
26 o push wzcalccflmuyycoururapurcuBpcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.263636 
27 p pop wzcalccflmuyycoururapurcuoBcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.259091 
28 c nop-C wzcalccflmuyycoururapurcuopBueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.261364 
29 u nand wzcalccflmuyycoururapurcuopcBeugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.09567 
30 e if-less wzcalccflmuyycoururapurcuopcuBugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
31 u nand wzcalccflmuyycoururapurcuopcueBgcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
32 g mov-head wzcalccflmuyycoururapurcuopcueuBcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0 
33 c nop-C wzcalccflmuyycoururapurcuopcueugBccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0 
34 c nop-C wzcalccflmuyycoururapurcuopcueugcBcccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
35 c nop-C wzcalccflmuyycoururapurcuopcueugccBccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
36 c nop-C wzcalccflmuyycoururapurcuopcueugcccBcjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
37 c nop-C wzcalccflmuyycoururapurcuopcueugccccBjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
38 j set-flow wzcalccflmuyycoururapurcuopcueugcccccBccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
39 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjBcpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
