-1 Batch0 3106106 wzcaotcsbqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 0 1 3.43273 
1 w h-alloc BzcaotcsbqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsbqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsbqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsbqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsbqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 0 1 3.43273 
6 t sub wzcaoBcsbqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 0 1 3.42029 
7 c nop-C wzcaotBsbqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 0 1 3.42029 
8 s add wzcaotcBbqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 0 1 3.42029 
9 b nop-B wzcaotcsBqdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 0 1 3.42029 
10 q swap-stk wzcaotcsbBdyycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 0 1 3.43273 
11 d if-n-equ wzcaotcsbqByycoururapurcuopccuagcxunykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 0 1 3.43273 
