-1 Batch0 2036381 wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
1 w h-alloc BzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
6 h jmp-head wzcanBqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 109.314 
7 q swap-stk wzcanhBxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
8 x h-divide wzcanhqBfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
9 f if-label wzcanhqxBmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
10 m inc wzcanhqxfBayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 107.839 
11 a nop-A wzcanhqxfmByycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 107.839 
12 y IO wzcanhqxfmaBycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.422794 
13 y IO wzcanhqxfmayBcoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.421245 
14 c nop-C wzcanhqxfmayyBoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.421245 
15 o push wzcanhqxfmayycBururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.422794 
16 u nand wzcanhqxfmayycoBrurapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.422794 
17 r swap wzcanhqxfmayycouBurapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.422794 
18 u nand wzcanhqxfmayycourBrapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.422794 
19 r swap wzcanhqxfmayycouruBapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.421245 
20 a nop-A wzcanhqxfmayycoururBpurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.421245 
21 p pop wzcanhqxfmayycoururaBurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.422794 
22 u nand wzcanhqxfmayycoururapBrcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.422794 
23 r swap wzcanhqxfmayycoururapuBcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.421245 
24 c nop-C wzcanhqxfmayycoururapurBuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.421245 
25 u nand wzcanhqxfmayycoururapurcBopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.422794 
26 o push wzcanhqxfmayycoururapurcuBpccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.38235 
27 p pop wzcanhqxfmayycoururapurcuoBccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
28 c nop-C wzcanhqxfmayycoururapurcuopBcucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
29 c nop-C wzcanhqxfmayycoururapurcuopcBucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
30 u nand wzcanhqxfmayycoururapurcuopccBcgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
