-1 Batch0 661963 wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
1 w h-alloc BzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
6 c nop-C wzcatBaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
7 a nop-A wzcatcBflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
8 f if-label wzcatcaBlmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
9 l shift-l wzcatcafBmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
10 m inc wzcatcaflBsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
11 s add wzcatcaflmByycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
12 y IO wzcatcaflmsBycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.256757 
13 y IO wzcatcaflmsyBcoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.25618 
14 c nop-C wzcatcaflmsyyBoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.25618 
15 o push wzcatcaflmsyycBururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.256757 
16 u nand wzcatcaflmsyycoBrurapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.256757 
17 r swap wzcatcaflmsyycouBurapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.256757 
18 u nand wzcatcaflmsyycourBrapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmsyycouruBapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmsyycoururBpurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmsyycoururaBurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258427 
22 u nand wzcatcaflmsyycoururapBrcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmsyycoururapuBcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.25618 
24 c nop-C wzcatcaflmsyycoururapurBuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.25618 
25 u nand wzcatcaflmsyycoururapurcBopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkAmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
