-1 Batch0 2228995 wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
1 w h-alloc BzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
6 t sub wzcanBqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
7 q swap-stk wzcantBxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
8 x h-divide wzcantqBfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
9 f if-label wzcantqxBmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
10 m inc wzcantqxfBfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
11 f if-label wzcantqxfmByycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
12 y IO wzcantqxfmfBycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 0 0 0 0.422383 
13 y IO wzcantqxfmfyBcoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 0 0 0 0.420863 
14 c nop-C wzcantqxfmfyyBoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 0 0 0 0.420863 
15 o push wzcantqxfmfyycBururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 0 0 0 0.422383 
16 u nand wzcantqxfmfyycoBrurapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 0 0 0 0.422383 
17 r swap wzcantqxfmfyycouBurapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 0 0 0 0.422383 
18 u nand wzcantqxfmfyycourBrapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 0 0 0 0.422383 
19 r swap wzcantqxfmfyycouruBapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 0 0 0 0.420863 
20 a nop-A wzcantqxfmfyycoururBpurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 0 0 0 0.420863 
21 p pop wzcantqxfmfyycoururaBurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 0 0 0 0.422383 
22 u nand wzcantqxfmfyycoururapBrcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 0 0 0 0.422383 
23 r swap wzcantqxfmfyycoururapuBcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 0 0 0 0.420863 
24 c nop-C wzcantqxfmfyycoururapurBuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 0 0 0 0.420863 
25 u nand wzcantqxfmfyycoururapurcBopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 0 0 0 0.422383 
26 o push wzcantqxfmfyycoururapurcuBpcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
27 p pop wzcantqxfmfyycoururapurcuoBcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 0 1 3.36691 
28 c nop-C wzcantqxfmfyycoururapurcuopBouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 0 1 3.36691 
29 o push wzcantqxfmfyycoururapurcuopcBuagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
30 u nand wzcantqxfmfyycoururapurcuopcoBagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 0 1 3.36691 
31 a nop-A wzcantqxfmfyycoururapurcuopcouBgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 0 1 1 13.4676 
32 g mov-head wzcantqxfmfyycoururapurcuopcouaBcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcouagByuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcouagcBuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 0 1 1 13.5162 
35 u nand wzcantqxfmfyycoururapurcuopcouagcyBqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
36 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuBmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
