-1 Batch0 2521039 wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
1 w h-alloc BzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
6 t sub wzcanBqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
7 q swap-stk wzcantBspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
8 s add wzcantqBpkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
9 p pop wzcantqsBkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
10 k shift-r wzcantqspBryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
