-1 Batch0 1090155 wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.7159 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.7159 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
11 s add wzcaAkaffmByycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.253363 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.252796 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.252796 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycbojkrxyAyyjcksvitryikcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.253363 
