-1 Batch0 3070140 wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
1 w h-alloc BzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
6 t sub wzcaoBcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 109.978 
7 c nop-C wzcaotBsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 109.978 
8 s add wzcaotcBfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
9 f if-label wzcaotcsBqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
10 q swap-stk wzcaotcsfBdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
11 d if-n-equ wzcaotcsfqByycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
12 y IO wzcaotcsfqdBycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0.431159 
13 y IO wzcaotcsfqdyBcoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0.429603 
14 c nop-C wzcaotcsfqdyyBoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0.429603 
15 o push wzcaotcsfqdyycBururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0.431159 
16 u nand wzcaotcsfqdyycoBrurapurcuopccuagcxrcykjxcnqreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0.431159 
17 r swap wzcaotcsfqdyycouBurapurcuopccuagcxrcykjxcnqreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0.431159 
18 u nand wzcaotcsfqdyycourBrapurcuopccuagcxrcykjxcnqreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0.429091 
19 r swap wzcaotcsfqdyycouruBapurcuopccuagcxrcykjxcnqreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0.429603 
20 a nop-A wzcaotcsfqdyycoururBpurcuopccuagcxrcykjxcnqreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0.429603 
