-1 Batch0 1248873 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81081 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81081 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81081 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81081 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.35241 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.351351 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.351351 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.35241 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.35241 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.35241 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.35241 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.351351 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.351351 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.35241 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.353293 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 1 1 11.3054 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBdoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.7147 
39 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosBoxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdBxsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.7147 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoBsiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxBiqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
43 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsBqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiBrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqBkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrBclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81081 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkBlyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81081 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkcByritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclBritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyBitpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyrBtpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyriBpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
53 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritBiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
54 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpBikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiBkckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiiBckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81081 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikBkcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81081 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikcBcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81081 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckBondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81081 
