-1 Batch0 2268117 wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
1 w h-alloc BzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
6 t sub wzcanBqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
7 q swap-stk wzcantBxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
8 x h-divide wzcantqBfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
9 f if-label wzcantqxBmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
10 m inc wzcantqxfBfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
11 f if-label wzcantqxfmByycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.445 
12 y IO wzcantqxfmfBycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419708 
13 y IO wzcantqxfmfyBcoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.418182 
14 c nop-C wzcantqxfmfyyBoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.418182 
15 o push wzcantqxfmfyycBururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419708 
