-1 Batch0 108374 wzcagccclcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 1 1 2 66.7326 
1 w h-alloc BzcagccclcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccclcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccclcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccclcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccclcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 1 1 2 66.583 
6 c nop-C wzcagBcclcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBclcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 1 1 2 66.7326 
8 c nop-C wzcagccBlcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 1 1 2 66.7326 
9 l shift-l wzcagcccBcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 1 1 2 66.583 
10 c nop-C wzcagccclBsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 1 1 2 66.583 
11 s add wzcagccclcByycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 1 1 2 66.7326 
12 y IO wzcagccclcsBycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 0 0 0 0.260674 
13 y IO wzcagccclcsyBcoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 0 0 0 0.26009 
14 c nop-C wzcagccclcsyyBoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 0 0 0 0.26009 
15 o push wzcagccclcsyycBururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 0 0 0 0.260674 
16 u nand wzcagccclcsyycoBrurapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 0 0 0 0.260674 
17 r swap wzcagccclcsyycouBurapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 0 0 0 0.260674 
18 u nand wzcagccclcsyycourBrapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 0 0 0 0.258427 
19 r swap wzcagccclcsyycouruBapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 0 0 0 0.257848 
20 a nop-A wzcagccclcsyycoururBpurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 0 0 0 0.257848 
21 p pop wzcagccclcsyycoururaBurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 0 0 0 0.260674 
22 u nand wzcagccclcsyycoururapBrcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 0 0 0 0.258427 
23 r swap wzcagccclcsyycoururapuBcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 0 0 0 0.26009 
24 c nop-C wzcagccclcsyycoururapurBuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 0 0 0 0.26009 
25 u nand wzcagccclcsyycoururapurcBopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 0 0 0 0.258427 
26 o push wzcagccclcsyycoururapurcuBpcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 0 0 0 0.260674 
27 p pop wzcagccclcsyycoururapurcuoBcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 0 0 0 0.257848 
28 c nop-C wzcagccclcsyycoururapurcuopBuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 0 0 0 0.257848 
29 u nand wzcagccclcsyycoururapurcuopcBAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 1 0 1 2.06742 
30 A nop-X wzcagccclcsyycoururapurcuopcuBAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 1 1 2 66.7326 
31 A nop-X wzcagccclcsyycoururapurcuopcuABgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 1 1 2 66.7326 
32 g mov-head wzcagccclcsyycoururapurcuopcuAABcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 1 1 2 66.583 
33 c nop-C wzcagccclcsyycoururapurcuopcuAAgBccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 0 0 0 0 
34 c nop-C wzcagccclcsyycoururapurcuopcuAAgcBcccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 1 1 2 66.7326 
35 c nop-C wzcagccclcsyycoururapurcuopcuAAgccBccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 1 1 2 66.7326 
36 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccBcccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 1 1 2 66.7326 
37 c nop-C wzcagccclcsyycoururapurcuopcuAAgccccBccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 1 1 2 66.7326 
38 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccBcccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 1 1 2 66.7326 
39 c nop-C wzcagccclcsyycoururapurcuopcuAAgccccccBccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 1 1 2 66.7326 
40 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccccBcqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyucAccccccccccccctczvfcaxgab 1 1 2 66.7326 
