-1 Batch0 2620756 wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuactdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 0 1 3.44928 
1 w h-alloc BzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuactdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuactdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuactdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqspqdyycoururapurcuopcquAgcorbyjuryaxorubuactdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqspqdyycoururapurcuopcquAgcorbyjuryaxorubuactdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 0 1 3.44928 
6 t sub wzcanBqspqdyycoururapurcuopcquAgcorbyjuryaxorubuactdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 0 1 3.44928 
7 q swap-stk wzcantBspqdyycoururapurcuopcquAgcorbyjuryaxorubuactdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 0 1 3.44928 
8 s add wzcantqBpqdyycoururapurcuopcquAgcorbyjuryaxorubuactdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 0 1 3.44928 
9 p pop wzcantqsBqdyycoururapurcuopcquAgcorbyjuryaxorubuactdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 0 1 3.44928 
10 q swap-stk wzcantqspBdyycoururapurcuopcquAgcorbyjuryaxorubuactdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 0 1 3.44928 
11 d if-n-equ wzcantqspqByycoururapurcuopcquAgcorbyjuryaxorubuactdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 0 1 3.44928 
12 y IO wzcantqspqdBycoururapurcuopcquAgcorbyjuryaxorubuactdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.431159 
13 y IO wzcantqspqdyBcoururapurcuopcquAgcorbyjuryaxorubuactdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.429603 
14 c nop-C wzcantqspqdyyBoururapurcuopcquAgcorbyjuryaxorubuactdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.429603 
15 o push wzcantqspqdyycBururapurcuopcquAgcorbyjuryaxorubuactdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.431159 
16 u nand wzcantqspqdyycoBrurapurcuopcquAgcorbyjuryaxorubuactdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.431159 
17 r swap wzcantqspqdyycouBurapurcuopcquAgcorbyjuryaxorubuactdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.431159 
18 u nand wzcantqspqdyycourBrapurcuopcquAgcorbyjuryaxorubuactdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.431159 
19 r swap wzcantqspqdyycouruBapurcuopcquAgcorbyjuryaxorubuactdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.429603 
20 a nop-A wzcantqspqdyycoururBpurcuopcquAgcorbyjuryaxorubuactdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.429603 
21 p pop wzcantqspqdyycoururaBurcuopcquAgcorbyjuryaxorubuactdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.431159 
22 u nand wzcantqspqdyycoururapBrcuopcquAgcorbyjuryaxorubuactdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.431159 
23 r swap wzcantqspqdyycoururapuBcuopcquAgcorbyjuryaxorubuactdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.429603 
24 c nop-C wzcantqspqdyycoururapurBuopcquAgcorbyjuryaxorubuactdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.429603 
25 u nand wzcantqspqdyycoururapurcBopcquAgcorbyjuryaxorubuactdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.431159 
