-1 Batch0 144741 wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
1 w h-alloc BzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
2 z h-search wBcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
3 c nop-C wzBauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBuccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
5 u nand wzcaBccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
6 c nop-C wzcauBcclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
7 c nop-C wzcaucBclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
8 c nop-C wzcauccBlcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
9 l shift-l wzcaucccBcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
10 c nop-C wzcauccclBsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
11 s add wzcauccclcByycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
12 y IO wzcauccclcsBycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
13 y IO wzcauccclcsyBcoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
14 c nop-C wzcauccclcsyyBoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
15 o push wzcauccclcsyycBururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
16 u nand wzcauccclcsyycoBrurapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
17 r swap wzcauccclcsyycouBurapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
18 u nand wzcauccclcsyycourBrapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
19 r swap wzcauccclcsyycouruBapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
20 a nop-A wzcauccclcsyycoururBpurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
21 p pop wzcauccclcsyycoururaBurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
22 u nand wzcauccclcsyycoururapBrcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
23 r swap wzcauccclcsyycoururapuBcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
24 c nop-C wzcauccclcsyycoururapurBuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
25 u nand wzcauccclcsyycoururapurcBopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
26 o push wzcauccclcsyycoururapurcuBpcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
27 p pop wzcauccclcsyycoururapurcuoBcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
28 c nop-C wzcauccclcsyycoururapurcuopBuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
29 u nand wzcauccclcsyycoururapurcuopcBAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
30 A nop-X wzcauccclcsyycoururapurcuopcuBAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
31 A nop-X wzcauccclcsyycoururapurcuopcuABgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
32 g mov-head wzcauccclcsyycoururapurcuopcuAABcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
33 c nop-C wzcauccclcsyycoururapurcuopcuAAgBccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
34 c nop-C wzcauccclcsyycoururapurcuopcuAAgcBcccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
35 c nop-C wzcauccclcsyycoururapurcuopcuAAgccBccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
36 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccBcjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
37 c nop-C wzcauccclcsyycoururapurcuopcuAAgccccBjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
38 j set-flow wzcauccclcsyycoururapurcuopcuAAgcccccBcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
39 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjBccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
40 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcBcqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
41 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjccBqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
42 q swap-stk wzcauccclcsyycoururapurcuopcuAAgcccccjcccBcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
43 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqBuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
44 u nand wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcBaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
45 a nop-A wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuBccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.10909 
46 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaBcqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
47 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuacBqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
48 q swap-stk wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccBcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
49 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqBycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
50 y IO wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcBcvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 1 1 8.43636 
51 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcyBvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 1 1 8.43636 
52 v h-copy wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycBcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.11287 
53 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvBjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
54 j set-flow wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcBccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
55 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjBcccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
56 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjcBccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
57 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccBcecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
58 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjcccBecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
59 e if-less wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccBcbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.9184 
60 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjcccceBbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.9184 
61 b nop-B wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecBccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
62 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbBcvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
63 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbcBvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
64 v h-copy wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccBcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.11287 
65 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvBincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
66 i get-head wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcBncdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
67 n dec wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvciBcdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
68 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcinBdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.10909 
69 d if-n-equ wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincBcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
70 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdBccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
71 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcBcvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
72 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdccBvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
73 v h-copy wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccBcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.11287 
74 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvBwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
75 w h-alloc wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcBftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
76 f if-label wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwBtpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.12727 
77 t sub wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwfBpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
78 p pop wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftBcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.10909 
79 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpBccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.10909 
80 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcBcwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
81 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpccBwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
82 w h-alloc wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccBstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
83 s add wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwBtcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
84 t sub wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwsBcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
85 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstBnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
86 n dec wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcBccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
87 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnBcycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
88 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcncBycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
89 y IO wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccBcccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
90 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccyBccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
91 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycBcvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
92 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccyccBvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
93 v h-copy wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccByucAcccccccccctcctczvfcaxgab 1 1 2 67.1855 
94 y IO wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvBucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
95 u nand wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyBcAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
96 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyuBAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
97 A nop-X wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucBcccccccccctcctczvfcaxgab 1 1 2 67.6446 
98 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucABccccccccctcctczvfcaxgab 1 1 2 67.6446 
99 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcBcccccccctcctczvfcaxgab 1 1 2 67.6446 
100 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccBccccccctcctczvfcaxgab 1 1 2 67.6446 
101 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccBcccccctcctczvfcaxgab 1 1 2 67.6446 
102 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccBccccctcctczvfcaxgab 1 1 2 67.6446 
103 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccBcccctcctczvfcaxgab 1 1 2 67.6446 
104 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccBccctcctczvfcaxgab 1 1 2 67.6446 
105 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccBcctcctczvfcaxgab 1 1 2 67.6446 
106 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccBctcctczvfcaxgab 1 1 2 67.6446 
107 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccBtcctczvfcaxgab 1 1 2 67.6446 
108 t sub wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccBcctczvfcaxgab 1 1 2 67.4909 
109 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctBctczvfcaxgab 1 1 2 67.4909 
110 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcBtczvfcaxgab 1 1 2 67.6446 
111 t sub wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctccBczvfcaxgab 1 1 2 67.4909 
112 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctBzvfcaxgab 1 1 2 67.4909 
113 z h-search wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctcBvfcaxgab 0 0 0 0 
114 v h-copy wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczBfcaxgab 0 0 0 0 
115 f if-label wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvBcaxgab 1 1 2 37.962 
116 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfBaxgab 1 1 2 41.2562 
117 a nop-A wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcBxgab 1 1 2 53.6774 
118 x h-divide wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaBgab 0 0 0 0 
119 g mov-head wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxBab 0 0 0 0 
120 a nop-A wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgBb 0 0 0 0 
121 b nop-B wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgaB 0 0 0 0 
