-1 Batch0 421231 wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbaucemAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbaucemAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbaucemAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbaucemAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbaucemAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbaucemAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.4124 
6 c nop-C wzcalByfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbaucemAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.4124 
7 y IO wzcalcBfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbaucemAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
8 f if-label wzcalcyBkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbaucemAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
9 k shift-r wzcalcyfBmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbaucemAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
10 m inc wzcalcyfkBkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbaucemAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
