-1 Batch0 2836314 wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
1 w h-alloc BzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
6 t sub wzcaABksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
7 k shift-r wzcaAtBsfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
8 s add wzcaAtkBfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
9 f if-label wzcaAtksBqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
10 q swap-stk wzcaAtksfBdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
11 d if-n-equ wzcaAtksfqByycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
12 y IO wzcaAtksfqdBycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.417266 
13 y IO wzcaAtksfqdyBcoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415771 
14 c nop-C wzcaAtksfqdyyBoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415771 
15 o push wzcaAtksfqdyycBururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.417266 
16 u nand wzcaAtksfqdyycoBrurapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.417266 
17 r swap wzcaAtksfqdyycouBurapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.417266 
18 u nand wzcaAtksfqdyycourBrapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415162 
19 r swap wzcaAtksfqdyycouruBapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.413669 
20 a nop-A wzcaAtksfqdyycoururBpurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.413669 
21 p pop wzcaAtksfqdyycoururaBurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.417266 
22 u nand wzcaAtksfqdyycoururapBrcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415162 
23 r swap wzcaAtksfqdyycoururapuBcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415771 
24 c nop-C wzcaAtksfqdyycoururapurBuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415771 
25 u nand wzcaAtksfqdyycoururapurcBopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415162 
26 o push wzcaAtksfqdyycoururapurcuBpccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.417266 
27 p pop wzcaAtksfqdyycoururapurcuoBccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415771 
28 c nop-C wzcaAtksfqdyycoururapurcuopBcufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415771 
29 c nop-C wzcaAtksfqdyycoururapurcuopcBufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
30 u nand wzcaAtksfqdyycoururapurcuopccBfgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.3213 
31 f if-label wzcaAtksfqdyycoururapurcuopccuBgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
32 g mov-head wzcaAtksfqdyycoururapurcuopccufBcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtksfqdyycoururapurcuopccufgBxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtksfqdyycoururapurcuopccufgcBrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
35 r swap wzcaAtksfqdyycoururapurcuopccufgcxBbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 1 1 13.2374 
36 b nop-B wzcaAtksfqdyycoururapurcuopccufgcxrBykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.437 
37 y IO wzcaAtksfqdyycoururapurcuopccufgcxrbBkupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 1 1 13.3525 
38 k shift-r wzcaAtksfqdyycoururapurcuopccufgcxrbyBupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
39 u nand wzcaAtksfqdyycoururapurcuopccufgcxrbykBpspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
40 p pop wzcaAtksfqdyycoururapurcuopccufgcxrbykuBspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
41 s add wzcaAtksfqdyycoururapurcuopccufgcxrbykupBpxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
42 p pop wzcaAtksfqdyycoururapurcuopccufgcxrbykupsBxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
43 x h-divide wzcaAtksfqdyycoururapurcuopccufgcxrbykupspBreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
44 r swap wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxBeydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.3213 
45 e if-less wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxrBydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
46 y IO wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreBdtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.33813 
47 d if-n-equ wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreyBtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
48 t sub wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydBfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
49 f if-label wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtBntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
50 n dec wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfBtuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
51 t sub wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfnBuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
52 u nand wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntByxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
53 y IO wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuBxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
54 x h-divide wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyBicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
55 i get-head wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxBcxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.437 
56 c nop-C wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxiBxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.437 
57 x h-divide wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicBcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
58 c nop-C wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxByxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
59 y IO wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcBxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
60 x h-divide wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyBiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
61 i get-head wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxBupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
62 u nand wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiBpdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
63 p pop wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiuBdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
64 d if-n-equ wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupBsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
65 s add wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdBmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
66 m inc wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsBqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
67 q swap-stk wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmBknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
68 k shift-r wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqBnstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
69 n dec wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqkBstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
70 s add wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknBtzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
71 t sub wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknsBzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
72 z h-search wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstBdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.355 
73 d if-n-equ wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzBbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.971 
74 b nop-B wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdBznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.437 
75 z h-search wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbBnnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
76 n dec wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbzBnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
77 n dec wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznBfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
78 f if-label wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnBwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
79 w h-alloc wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfBtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
80 t sub wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwBAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
81 A nop-X wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtBAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
