-1 Batch0 2189792 wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
1 w h-alloc BzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
6 t sub wzcanBqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
7 q swap-stk wzcantBxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
8 x h-divide wzcantqBfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
9 f if-label wzcantqxBmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
10 m inc wzcantqxfBfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
11 f if-label wzcantqxfmByycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
12 y IO wzcantqxfmfBycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
13 y IO wzcantqxfmfyBcoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
14 c nop-C wzcantqxfmfyyBoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
15 o push wzcantqxfmfyycBururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
16 u nand wzcantqxfmfyycoBrurapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
17 r swap wzcantqxfmfyycouBurapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
18 u nand wzcantqxfmfyycourBrapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
19 r swap wzcantqxfmfyycouruBapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
20 a nop-A wzcantqxfmfyycoururBpurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
21 p pop wzcantqxfmfyycoururaBurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
22 u nand wzcantqxfmfyycoururapBrcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
23 r swap wzcantqxfmfyycoururapuBcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
24 c nop-C wzcantqxfmfyycoururapurBuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
25 u nand wzcantqxfmfyycoururapurcBopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
26 o push wzcantqxfmfyycoururapurcuBpcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
