-1 Batch0 1883578 wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
1 w h-alloc BzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
6 h jmp-head wzcaABqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.44928 
7 q swap-stk wzcaAhBqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
8 q swap-stk wzcaAhqBfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
9 f if-label wzcaAhqqBmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
10 m inc wzcaAhqqfBtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
11 t sub wzcaAhqqfmByycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
12 y IO wzcaAhqqfmtBycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0.427007 
13 y IO wzcaAhqqfmtyBcoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0.425455 
14 c nop-C wzcaAhqqfmtyyBoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0.425455 
15 o push wzcaAhqqfmtyycBururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0.427007 
16 u nand wzcaAhqqfmtyycoBrurapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0.427007 
17 r swap wzcaAhqqfmtyycouBurapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0.427007 
18 u nand wzcaAhqqfmtyycourBrapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhqqfmtyycouruBapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqqfmtyycoururBpurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqqfmtyycoururaBurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0.427007 
22 u nand wzcaAhqqfmtyycoururapBrcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqqfmtyycoururapuBcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0.425455 
24 c nop-C wzcaAhqqfmtyycoururapurBuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0.425455 
25 u nand wzcaAhqqfmtyycoururapurcBopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqqfmtyycoururapurcuBpccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0.427007 
27 p pop wzcaAhqqfmtyycoururapurcuoBccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqqfmtyycoururapurcuopBcuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqqfmtyycoururapurcuopcBuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
30 u nand wzcaAhqqfmtyycoururapurcuopccBegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqqfmtyycoururapurcuopccuBgcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
32 g mov-head wzcaAhqqfmtyycoururapurcuopccueBcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqqfmtyycoururapurcuopccuegBycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqqfmtyycoururapurcuopccuegcBcxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0.425455 
