-1 Batch0 2605698 wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 110.248 
1 w h-alloc BzcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 110.248 
6 t sub wzcanBqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 110.248 
7 q swap-stk wzcantBspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 110.248 
8 s add wzcantqBpqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 110.248 
9 p pop wzcantqsBqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 110.248 
10 q swap-stk wzcantqspBryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 110.248 
11 r swap wzcantqspqByycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 110.248 
12 y IO wzcantqspqrBycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0.430657 
13 y IO wzcantqspqryBcoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0.429091 
14 c nop-C wzcantqspqryyBoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0.429091 
15 o push wzcantqspqryycBururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0.430657 
16 u nand wzcantqspqryycoBrurapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0.430657 
17 r swap wzcantqspqryycouBurapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0.430657 
