-1 Batch0 717000 wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01739 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01739 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
11 s add wzcatcaffmByycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252723 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252174 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252174 
15 o push wzcatcaffmsyycBururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252723 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbqebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252723 
