-1 Batch0 934775 wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.03991 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.03991 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0.255556 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0.254989 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0.254989 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0.255556 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0.255556 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0.255556 
