-1 Batch0 1805858 wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
1 w h-alloc BzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
6 h jmp-head wzcaABqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.43682 
7 q swap-stk wzcaAhBofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
8 o push wzcaAhqBfmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
9 f if-label wzcaAhqoBmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
10 m inc wzcaAhqofBtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
11 t sub wzcaAhqofmByycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
12 y IO wzcaAhqofmtBycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
13 y IO wzcaAhqofmtyBcoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
14 c nop-C wzcaAhqofmtyyBoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
