-1 Batch0 1555946 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
1 w h-alloc BzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
6 h jmp-head wzcaABnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.46182 
7 n dec wzcaAhBffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
8 f if-label wzcaAhnBfmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
9 f if-label wzcaAhnfBmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
10 m inc wzcaAhnffBbyycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
11 b nop-B wzcaAhnffmByycoururapurcuopcquegcycxoefoxdslrdcraritblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
