-1 Batch0 2514444 wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
1 w h-alloc BzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqspkryycoururapurcuopcqufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqspkryycoururapurcuopcqufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
6 t sub wzcanBqspkryycoururapurcuopcqufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
7 q swap-stk wzcantBspkryycoururapurcuopcqufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
8 s add wzcantqBpkryycoururapurcuopcqufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
9 p pop wzcantqsBkryycoururapurcuopcqufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
10 k shift-r wzcantqspBryycoururapurcuopcqufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
11 r swap wzcantqspkByycoururapurcuopcqufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
12 y IO wzcantqspkrBycoururapurcuopcqufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
13 y IO wzcantqspkryBcoururapurcuopcqufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.421818 
14 c nop-C wzcantqspkryyBoururapurcuopcqufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.421818 
15 o push wzcantqspkryycBururapurcuopcqufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
16 u nand wzcantqspkryycoBrurapurcuopcqufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
17 r swap wzcantqspkryycouBurapurcuopcqufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
18 u nand wzcantqspkryycourBrapurcuopcqufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
19 r swap wzcantqspkryycouruBapurcuopcqufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.421818 
20 a nop-A wzcantqspkryycoururBpurcuopcqufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.421818 
21 p pop wzcantqspkryycoururaBurcuopcqufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
22 u nand wzcantqspkryycoururapBrcuopcqufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
23 r swap wzcantqspkryycoururapuBcuopcqufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.421818 
24 c nop-C wzcantqspkryycoururapurBuopcqufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.421818 
25 u nand wzcantqspkryycoururapurcBopcqufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
26 o push wzcantqspkryycoururapurcuBpcqufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
27 p pop wzcantqspkryycoururapurcuoBcqufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.421818 
28 c nop-C wzcantqspkryycoururapurcuopBqufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.421818 
29 q swap-stk wzcantqspkryycoururapurcuopcBufgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
30 u nand wzcantqspkryycoururapurcuopcqBfgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
31 f if-label wzcantqspkryycoururapurcuopcquBgcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
32 g mov-head wzcantqspkryycoururapurcuopcqufBcorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqspkryycoururapurcuopcqufgBorbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
34 o push wzcantqspkryycoururapurcuopcqufgcBrbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
35 r swap wzcantqspkryycoururapurcuopcqufgcoBbywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 1 1 13.4982 
36 b nop-B wzcantqspkryycoururapurcuopcqufgcorBywuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.37455 
37 y IO wzcantqspkryycoururapurcuopcqufgcorbBwuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
38 w h-alloc wzcantqspkryycoururapurcuopcqufgcorbyBuorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
39 u nand wzcantqspkryycoururapurcuopcqufgcorbywBorfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
40 o push wzcantqspkryycoururapurcuopcqufgcorbywuBrfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
41 r swap wzcantqspkryycoururapurcuopcqufgcorbywuoBfxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.38 
42 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorBxoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
43 x h-divide wzcantqspkryycoururapurcuopcqufgcorbywuorfBoruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
44 o push wzcantqspkryycoururapurcuopcqufgcorbywuorfxBruxufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
