-1 Batch0 1208085 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.347432 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.346386 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.346386 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.347432 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.347432 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.347432 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.347432 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.346386 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.346386 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.347432 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.346386 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 1 1 11.0843 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBdoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
39 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosBoxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdBxsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoBsqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxBqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
43 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsBsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 1 2 88.9426 
44 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqBrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsBjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
46 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrBcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjBksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
48 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcBsritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
49 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjckBritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksBitpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksrBtpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksriBpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
53 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritBiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.79518 
54 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpBikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiBkckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiiBckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikBkcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikcBcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckBondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
60 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcBndcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcoBdcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckconBcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondBsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcBuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsBxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuBefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxBfzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
