-1 Batch0 2470861 wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
1 w h-alloc BzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
6 t sub wzcanBqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
7 q swap-stk wzcantBxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
8 x h-divide wzcantqBpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
9 p pop wzcantqxBkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
10 k shift-r wzcantqxpBryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
11 r swap wzcantqxpkByycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
12 y IO wzcantqxpkrBycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.423358 
13 y IO wzcantqxpkryBcoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
14 c nop-C wzcantqxpkryyBoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
15 o push wzcantqxpkryycBururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.423358 
16 u nand wzcantqxpkryycoBrurapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.423358 
17 r swap wzcantqxpkryycouBurapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.423358 
18 u nand wzcantqxpkryycourBrapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
19 r swap wzcantqxpkryycouruBapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
20 a nop-A wzcantqxpkryycoururBpurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
21 p pop wzcantqxpkryycoururaBurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.423358 
22 u nand wzcantqxpkryycoururapBrcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
23 r swap wzcantqxpkryycoururapuBcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
24 c nop-C wzcantqxpkryycoururapurBuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
25 u nand wzcantqxpkryycoururapurcBopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
