-1 Batch0 977825 wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1327 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1327 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254989 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254425 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254425 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254989 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254989 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254989 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254989 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254425 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254425 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254989 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 1 1 8.14159 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 1 1 8.0708 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBqijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
40 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkBijqlencxszltrjctAwccinsjwsamzkqwqsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
