-1 Batch0 2223869 wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
1 w h-alloc BzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
6 t sub wzcanBqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
7 q swap-stk wzcantBxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
8 x h-divide wzcantqBfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
9 f if-label wzcantqxBmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
10 m inc wzcantqxfBfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
11 f if-label wzcantqxfmByycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
12 y IO wzcantqxfmfBycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.423913 
13 y IO wzcantqxfmfyBcoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.422383 
14 c nop-C wzcantqxfmfyyBoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.422383 
15 o push wzcantqxfmfyycBururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.423913 
