-1 Batch0 643951 wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 0 1 2.06335 
1 w h-alloc BzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 0 1 2.05869 
6 c nop-C wzcatBaflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 0 1 2.05869 
7 a nop-A wzcatcBflmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 0 1 2.06335 
8 f if-label wzcatcaBlmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 0 1 2.06335 
9 l shift-l wzcatcafBmmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 0 1 2.06335 
10 m inc wzcatcaflBmyycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 0 1 2.06335 
11 m inc wzcatcaflmByycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 1 0 1 2.06335 
12 y IO wzcatcaflmmBycoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.257919 
13 y IO wzcatcaflmmyBcoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.257336 
14 c nop-C wzcatcaflmmyyBoururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.257336 
15 o push wzcatcaflmmyycBururapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.257919 
16 u nand wzcatcaflmmyycoBrurapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.257919 
17 r swap wzcatcaflmmyycouBurapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.257919 
18 u nand wzcatcaflmmyycourBrapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmmyycouruBapurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmmyycoururBpurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmmyycoururaBurcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0.259594 
22 u nand wzcatcaflmmyycoururapBrcuopcquegcycaojmfvkxusnoxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadxqocfmnyzvfcaxgab 0 0 0 0 
