-1 Batch0 1611679 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBxoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 1 1 13.5294 
36 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycBoefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycxBefoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoBfoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
39 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoeBoxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
40 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefBxislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoBislrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxBslrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxiBlrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
44 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisBrdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislBdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrBcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
47 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdBrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcBazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrBzitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcraBitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazBtblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39483 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcraziBblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitBlmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
54 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitbBmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblBamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
56 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmBmkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmaBkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamBpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
59 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkBdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpBfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
61 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdBqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfBcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
63 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqBupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcBpoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcuBoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
66 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupBefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
67 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoBfztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
