-1 Batch0 3090335 wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 0 1 3.44526 
1 w h-alloc BzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 0 1 3.44526 
6 t sub wzcaoBcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 0 1 3.43273 
7 c nop-C wzcaotBsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 0 1 3.43273 
8 s add wzcaotcBfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 0 1 3.44526 
9 f if-label wzcaotcsBqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 0 1 3.44526 
10 q swap-stk wzcaotcsfBdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 0 1 3.44526 
11 d if-n-equ wzcaotcsfqByycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 0 1 3.44526 
12 y IO wzcaotcsfqdBycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0.430657 
13 y IO wzcaotcsfqdyBcoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0.429091 
14 c nop-C wzcaotcsfqdyyBoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0.429091 
15 o push wzcaotcsfqdyycBururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0.430657 
16 u nand wzcaotcsfqdyycoBrurapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0.430657 
17 r swap wzcaotcsfqdyycouBurapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0.430657 
18 u nand wzcaotcsfqdyycourBrapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0.430657 
19 r swap wzcaotcsfqdyycouruBapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0.429091 
20 a nop-A wzcaotcsfqdyycoururBpurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0.429091 
21 p pop wzcaotcsfqdyycoururaBurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0.430657 
22 u nand wzcaotcsfqdyycoururapBrcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0.430657 
23 r swap wzcaotcsfqdyycoururapuBcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0.429091 
24 c nop-C wzcaotcsfqdyycoururapurBuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0.429091 
25 u nand wzcaotcsfqdyycoururapurcBopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0.430657 
26 o push wzcaotcsfqdyycoururapurcuBpccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 0 1 3.44526 
27 p pop wzcaotcsfqdyycoururapurcuoBccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 0 1 3.43273 
28 c nop-C wzcaotcsfqdyycoururapurcuopBcuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 0 1 3.43273 
29 c nop-C wzcaotcsfqdyycoururapurcuopcBuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 0 1 3.44526 
30 u nand wzcaotcsfqdyycoururapurcuopccBagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 0 1 3.43273 
31 a nop-A wzcaotcsfqdyycoururapurcuopccuBgcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 1 2 109.847 
32 g mov-head wzcaotcsfqdyycoururapurcuopccuaBcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0 
33 c nop-C wzcaotcsfqdyycoururapurcuopccuagBxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0 
34 x h-divide wzcaotcsfqdyycoururapurcuopccuagcBryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 0 1 3.44526 
35 r swap wzcaotcsfqdyycoururapurcuopccuagcxByykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 0 1 3.44526 
36 y IO wzcaotcsfqdyycoururapurcuopccuagcxrBykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 0 1 3.44526 
37 y IO wzcaotcsfqdyycoururapurcuopccuagcxryBkjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 0 1 3.44526 
38 k shift-r wzcaotcsfqdyycoururapurcuopccuagcxryyBjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 0 1 3.44526 
39 j set-flow wzcaotcsfqdyycoururapurcuopccuagcxryykBxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 0 1 3.44526 
40 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxryykjBcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 0 1 3.44526 
41 c nop-C wzcaotcsfqdyycoururapurcuopccuagcxryykjxBnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 0 1 3.44526 
