-1 Batch0 2826966 wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofspkdomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.28727 
1 w h-alloc BzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofspkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofspkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofspkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofspkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofspkdomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.28727 
6 t sub wzcaABksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofspkdomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.28727 
7 k shift-r wzcaAtBsfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofspkdomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.28727 
8 s add wzcaAtkBfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofspkdomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.28727 
9 f if-label wzcaAtksBqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofspkdomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.28727 
10 q swap-stk wzcaAtksfBdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofspkdomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.28727 
11 d if-n-equ wzcaAtksfqByycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofspkdomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.28727 
12 y IO wzcaAtksfqdBycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofspkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.410909 
13 y IO wzcaAtksfqdyBcoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofspkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.40942 
14 c nop-C wzcaAtksfqdyyBoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofspkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.40942 
15 o push wzcaAtksfqdyycBururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofspkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.410909 
16 u nand wzcaAtksfqdyycoBrurapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofspkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.410909 
17 r swap wzcaAtksfqdyycouBurapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofspkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.410909 
18 u nand wzcaAtksfqdyycourBrapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofspkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.410909 
19 r swap wzcaAtksfqdyycouruBapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofspkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.40942 
20 a nop-A wzcaAtksfqdyycoururBpurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofspkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.40942 
21 p pop wzcaAtksfqdyycoururaBurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofspkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415162 
22 u nand wzcaAtksfqdyycoururapBrcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofspkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.410909 
