-1 Batch0 1264889 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.350299 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.350299 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.350299 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.350299 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.352239 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 1 1 11.2716 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBdoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
39 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosBoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
