-1 Batch0 2837055 wzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
1 w h-alloc BzcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtksfqdyycoururapurcuopccufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtksfqdyycoururapurcuopccufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtksfqdyycoururapurcuopccufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtksfqdyycoururapurcuopccufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
6 t sub wzcaABksfqdyycoururapurcuopccufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
7 k shift-r wzcaAtBsfqdyycoururapurcuopccufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
8 s add wzcaAtkBfqdyycoururapurcuopccufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
9 f if-label wzcaAtksBqdyycoururapurcuopccufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
10 q swap-stk wzcaAtksfBdyycoururapurcuopccufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
11 d if-n-equ wzcaAtksfqByycoururapurcuopccufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
12 y IO wzcaAtksfqdBycoururapurcuopccufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.417266 
13 y IO wzcaAtksfqdyBcoururapurcuopccufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415771 
14 c nop-C wzcaAtksfqdyyBoururapurcuopccufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415771 
15 o push wzcaAtksfqdyycBururapurcuopccufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.417266 
16 u nand wzcaAtksfqdyycoBrurapurcuopccufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.417266 
17 r swap wzcaAtksfqdyycouBurapurcuopccufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.417266 
18 u nand wzcaAtksfqdyycourBrapurcuopccufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415162 
19 r swap wzcaAtksfqdyycouruBapurcuopccufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.413669 
20 a nop-A wzcaAtksfqdyycoururBpurcuopccufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.413669 
21 p pop wzcaAtksfqdyycoururaBurcuopccufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.417266 
22 u nand wzcaAtksfqdyycoururapBrcuopccufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415162 
23 r swap wzcaAtksfqdyycoururapuBcuopccufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415771 
24 c nop-C wzcaAtksfqdyycoururapurBuopccufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415771 
25 u nand wzcaAtksfqdyycoururapurcBopccufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415162 
26 o push wzcaAtksfqdyycoururapurcuBpccufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.417266 
27 p pop wzcaAtksfqdyycoururapurcuoBccufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415771 
28 c nop-C wzcaAtksfqdyycoururapurcuopBcufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415771 
29 c nop-C wzcaAtksfqdyycoururapurcuopcBufgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
30 u nand wzcaAtksfqdyycoururapurcuopccBfgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.3213 
31 f if-label wzcaAtksfqdyycoururapurcuopccuBgcxrbykupspxreydqfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
