-1 Batch0 565405 wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
1 w h-alloc BzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 66.9091 
6 c nop-C wzcalBaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 0 1 2.10431 
7 a nop-A wzcalcBflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
8 f if-label wzcalcaBlmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
9 l shift-l wzcalcafBmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
10 m inc wzcalcaflBmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
11 m inc wzcalcaflmByycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 1 1 2 67.0615 
12 y IO wzcalcaflmmBycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 0 0 0 0.260274 
13 y IO wzcalcaflmmyBcoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 0 0 0 0.259681 
14 c nop-C wzcalcaflmmyyBoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 0 0 0 0.261364 
15 o push wzcalcaflmmyycBururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 0 0 0 0.261959 
16 u nand wzcalcaflmmyycoBrurapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 0 0 0 0.261959 
17 r swap wzcalcaflmmyycouBurapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 0 0 0 0.261959 
18 u nand wzcalcaflmmyycourBrapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcalcaflmmyycouruBapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcaflmmyycoururBpurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcalcaflmmyycoururaBurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 0 0 0 0.261959 
22 u nand wzcalcaflmmyycoururapBrcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcalcaflmmyycoururapuBcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 0 0 0 0.261364 
24 c nop-C wzcalcaflmmyycoururapurBuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 0 0 0 0.261364 
25 u nand wzcalcaflmmyycoururapurcBopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcalcaflmmyycoururapurcuBpcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 0 0 0 0.261959 
27 p pop wzcalcaflmmyycoururapurcuoBcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcaflmmyycoururapurcuopBquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvamoqocfmnyzvfcaxgab 0 0 0 0 
