-1 Batch0 1001755 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.4276 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.4276 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254464 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.253898 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.25167 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.252232 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.253898 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.253898 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
