-1 Batch0 343747 wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.2667 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.1101 
6 c nop-C wzcalByfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.1101 
7 y IO wzcalcBfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.8552 
8 f if-label wzcalcyBkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.2667 
9 k shift-r wzcalcyfBmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.2667 
10 m inc wzcalcyfkBkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.2667 
11 k shift-r wzcalcyfkmByycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.2667 
12 y IO wzcalcyfkmkBycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.268966 
13 y IO wzcalcyfkmkyBcoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.268349 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.266055 
15 o push wzcalcyfkmkyycBururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.266667 
16 u nand wzcalcyfkmkyycoBrurapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.267281 
17 r swap wzcalcyfkmkyycouBurapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.267281 
18 u nand wzcalcyfkmkyycourBrapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmkyycouruBapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
21 p pop wzcalcyfkmkyycoururaBurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.266667 
22 u nand wzcalcyfkmkyycoururapBrcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
23 r swap wzcalcyfkmkyycoururapuBcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.268349 
24 c nop-C wzcalcyfkmkyycoururapurBuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.268349 
25 u nand wzcalcyfkmkyycoururapurcBopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
26 o push wzcalcyfkmkyycoururapurcuBpcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.268966 
27 p pop wzcalcyfkmkyycoururapurcuoBcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyfkmkyycoururapurcuopBuuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
29 u nand wzcalcyfkmkyycoururapurcuopcBuegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.15172 
30 u nand wzcalcyfkmkyycoururapurcuopcuBegcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.15172 
31 e if-less wzcalcyfkmkyycoururapurcuopcuuBgcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.2667 
32 g mov-head wzcalcyfkmkyycoururapurcuopcuueBcdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcuuegBdctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
34 d if-n-equ wzcalcyfkmkyycoururapurcuopcuuegcBctojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.1101 
35 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdBtojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.1101 
36 t sub wzcalcyfkmkyycoururapurcuopcuuegcdcBojwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.8552 
37 o push wzcalcyfkmkyycoururapurcuopcuuegcdctBjwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.13333 
38 j set-flow wzcalcyfkmkyycoururapurcuopcuuegcdctoBwcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.2667 
39 w h-alloc wzcalcyfkmkyycoururapurcuopcuuegcdctojBcvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.2667 
40 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdctojwBvqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.2667 
41 v h-copy wzcalcyfkmkyycoururapurcuopcuuegcdctojwcBqcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 67.7991 
42 q swap-stk wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvBcuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.13333 
43 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqBuactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.2667 
44 u nand wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcBactqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.1101 
45 a nop-A wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuBctqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.6972 
46 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuaBtqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.2667 
47 t sub wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuacBqvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.8552 
48 q swap-stk wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactBvycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.13333 
49 v h-copy wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqBycwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 67.7991 
50 y IO wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvBcwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 1 1 8.51376 
51 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvyBwclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 1 1 8.51376 
52 w h-alloc wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycBclcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.2667 
53 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwBlcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.2667 
54 l shift-l wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcBcAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.1101 
55 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclBAjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.1101 
56 A nop-X wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcBjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.2667 
57 j set-flow wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcABcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.1101 
58 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjBencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.1101 
59 e if-less wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcBncccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.8552 
60 n dec wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjceBcccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.2667 
61 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcenBccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.2667 
62 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencBcvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.2667 
63 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcenccBvwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.2667 
64 v h-copy wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccBwynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 67.7991 
65 w h-alloc wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvBynyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.2667 
66 y IO wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwBnyzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.2667 
67 n dec wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwyByzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.2667 
68 y IO wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynBzuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.2667 
69 z h-search wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcAjcencccvwynyBuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 68.2667 
