-1 Batch0 2456529 wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
1 w h-alloc BzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
6 t sub wzcanBqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
7 q swap-stk wzcantBxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
8 x h-divide wzcantqBpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
9 p pop wzcantqxBmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
10 m inc wzcantqxpBryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
