-1 Batch0 1233267 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.350453 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.349398 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.349398 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.350453 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.350453 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.350453 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.350453 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.349398 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.349398 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.350453 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
