-1 Batch0 1573342 wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
1 w h-alloc BzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
6 h jmp-head wzcaABhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
7 h jmp-head wzcaAhBffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
8 f if-label wzcaAhhBfmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
9 f if-label wzcaAhhfBmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
10 m inc wzcaAhhffBtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
11 t sub wzcaAhhffmByycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
12 y IO wzcaAhhffmtBycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
13 y IO wzcaAhhffmtyBcoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
14 c nop-C wzcaAhhffmtyyBoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
15 o push wzcaAhhffmtyycBururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
16 u nand wzcaAhhffmtyycoBrurapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
17 r swap wzcaAhhffmtyycouBurapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
18 u nand wzcaAhhffmtyycourBrapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
22 u nand wzcaAhhffmtyycoururapBrcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
24 c nop-C wzcaAhhffmtyycoururapurBuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
25 u nand wzcaAhhffmtyycoururapurcBopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
27 p pop wzcaAhhffmtyycoururapurcuoBcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
30 u nand wzcaAhhffmtyycoururapurcuopcqBegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopcquBgcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
32 g mov-head wzcaAhhffmtyycoururapurcuopcqueBcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopcquegBycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
