-1 Batch0 451537 wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
6 c nop-C wzcalByfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
7 y IO wzcalcBfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
8 f if-label wzcalcyBkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
9 k shift-r wzcalcyfBmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
10 m inc wzcalcyfkBkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
11 k shift-r wzcalcyfkmByycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
12 y IO wzcalcyfkmkBycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.259009 
13 y IO wzcalcyfkmkyBcoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.258427 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.258427 
15 o push wzcalcyfkmkyycBururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.259009 
16 u nand wzcalcyfkmkyycoBrurapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.259009 
17 r swap wzcalcyfkmkyycouBurapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.259009 
18 u nand wzcalcyfkmkyycourBrapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.259009 
19 r swap wzcalcyfkmkyycouruBapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.258427 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.258427 
21 p pop wzcalcyfkmkyycoururaBurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.259009 
22 u nand wzcalcyfkmkyycoururapBrcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.259009 
23 r swap wzcalcyfkmkyycoururapuBcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.258427 
24 c nop-C wzcalcyfkmkyycoururapurBuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.258427 
25 u nand wzcalcyfkmkyycoururapurcBopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.259009 
26 o push wzcalcyfkmkyycoururapurcuBpcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.259009 
27 p pop wzcalcyfkmkyycoururapurcuoBcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.258427 
28 c nop-C wzcalcyfkmkyycoururapurcuopBqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.258427 
29 q swap-stk wzcalcyfkmkyycoururapurcuopcBumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
30 u nand wzcalcyfkmkyycoururapurcuopcqBmgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
31 m inc wzcalcyfkmkyycoururapurcuopcquBgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
32 g mov-head wzcalcyfkmkyycoururapurcuopcqumBcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcqumgByccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyfkmkyycoururapurcuopcqumgcBccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.258427 
35 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyBcojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.260674 
36 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcycBojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
37 o push wzcalcyfkmkyycoururapurcuopcqumgcyccBjafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
38 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccoBafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
39 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojBfvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
40 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojaBvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
41 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafBqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05817 
42 q swap-stk wzcalcyfkmkyycoururapurcuopcqumgcyccojafvBcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
43 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqBusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
44 u nand wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcBsyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
45 s add wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuByojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
