-1 Batch0 577416 wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
1 w h-alloc BzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
6 c nop-C wzcalBaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
7 a nop-A wzcalcBflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
8 f if-label wzcalcaBlmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
9 l shift-l wzcalcafBmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
10 m inc wzcalcaflBmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
11 m inc wzcalcaflmByycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
12 y IO wzcalcaflmmBycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
13 y IO wzcalcaflmmyBcoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.259594 
14 c nop-C wzcalcaflmmyyBoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.261261 
15 o push wzcalcaflmmyycBururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.261851 
