-1 Batch0 53410 wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
1 w h-alloc Bzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.5768 
6 c nop-C wzcagBcccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
8 c nop-C wzcagccBcccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
9 c nop-C wzcagcccBccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
10 c nop-C wzcagccccBcyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
11 c nop-C wzcagcccccByycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
12 y IO wzcagccccccBycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.241071 
13 y IO wzcagccccccyBcoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.240535 
14 c nop-C wzcagccccccyyBoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.240535 
15 o push wzcagccccccyycBururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.241071 
16 u nand wzcagccccccyycoBrurapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.241071 
17 r swap wzcagccccccyycouBurapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.241071 
18 u nand wzcagccccccyycourBrapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.241071 
19 r swap wzcagccccccyycouruBapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.240535 
20 a nop-A wzcagccccccyycoururBpurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.240535 
21 p pop wzcagccccccyycoururaBurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.241071 
22 u nand wzcagccccccyycoururapBrcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.241071 
23 r swap wzcagccccccyycoururapuBcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.240535 
24 c nop-C wzcagccccccyycoururapurBuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.240535 
25 u nand wzcagccccccyycoururapurcBopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.241071 
26 o push wzcagccccccyycoururapurcuBpcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.241071 
27 p pop wzcagccccccyycoururapurcuoBcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.240535 
28 c nop-C wzcagccccccyycoururapurcuopBuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.240535 
29 u nand wzcagccccccyycoururapurcuopcBoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
30 o push wzcagccccccyycoururapurcuopcuBygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
31 y IO wzcagccccccyycoururapurcuopcuoBgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
32 g mov-head wzcagccccccyycoururapurcuopcuoyBccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.5768 
33 c nop-C wzcagccccccyycoururapurcuopcuoygBcccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0 
34 c nop-C wzcagccccccyycoururapurcuopcuoygcBccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
35 c nop-C wzcagccccccyycoururapurcuopcuoygccBcccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
36 c nop-C wzcagccccccyycoururapurcuopcuoygcccBccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
37 c nop-C wzcagccccccyycoururapurcuopcuoygccccBcccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
38 c nop-C wzcagccccccyycoururapurcuopcuoygcccccBccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
39 c nop-C wzcagccccccyycoururapurcuopcuoygccccccBcccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
40 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccBccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
41 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccBcckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
42 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccBckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
43 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccBkjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
44 k shift-r wzcagccccccyycoururapurcuopcuoygcccccccccccBjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
45 j set-flow wzcagccccccyycoururapurcuopcuoygccccccccccckBccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.5768 
46 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjBcqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.5768 
47 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjcBqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
48 q swap-stk wzcagccccccyycoururapurcuopcuoygccccccccccckjccBcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
49 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqByccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
50 y IO wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcBccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 1 1 7.6971 
51 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyBcccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 1 1 7.6971 
52 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycBccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
53 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccBcccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
54 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccBccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
55 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccBcccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
56 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccccBccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
57 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccBcccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
58 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccccccBccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
59 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccBcccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
60 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccccccccBccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
61 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccBcccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
62 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccccccccccBccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
63 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccBcciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
64 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccccccccccccBciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
65 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccBiccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
66 i get-head wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccccccccccccccBccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.5768 
67 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciBcccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.5768 
68 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccccccccccccccicBccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
69 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccBcccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
70 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccccccccccccccicccBccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
71 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccBcvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
72 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccccccccccccccicccccBvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
73 v h-copy wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccBcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.3038 
74 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvByccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
75 y IO wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcBccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.5768 
76 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyBcpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.5768 
77 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcycBpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 1 2 61.7143 
