-1 Batch0 2425017 wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
1 w h-alloc BzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
6 t sub wzcanBqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
7 q swap-stk wzcantBxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
8 x h-divide wzcantqBpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
9 p pop wzcantqxBmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
10 m inc wzcantqxpBryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
11 r swap wzcantqxpmByycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
12 y IO wzcantqxpmrBycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.420074 
13 y IO wzcantqxpmryBcoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.418519 
14 c nop-C wzcantqxpmryyBoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.418519 
15 o push wzcantqxpmryycBururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.420074 
16 u nand wzcantqxpmryycoBrurapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.420074 
17 r swap wzcantqxpmryycouBurapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.420074 
18 u nand wzcantqxpmryycourBrapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.420074 
