-1 Batch0 2544395 wzcantqsporyycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 109.714 
1 w h-alloc BzcantqsporyycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqsporyycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqsporyycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqsporyycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqsporyycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 109.714 
6 t sub wzcanBqsporyycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 109.714 
7 q swap-stk wzcantBsporyycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 109.714 
8 s add wzcantqBporyycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 109.714 
9 p pop wzcantqsBoryycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 109.714 
10 o push wzcantqspBryycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 109.714 
11 r swap wzcantqspoByycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 109.714 
12 y IO wzcantqsporBycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.428571 
13 y IO wzcantqsporyBcoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.427007 
14 c nop-C wzcantqsporyyBoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.427007 
15 o push wzcantqsporyycBururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.428571 
16 u nand wzcantqsporyycoBrurapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.428571 
17 r swap wzcantqsporyycouBurapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.428571 
18 u nand wzcantqsporyycourBrapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.428571 
19 r swap wzcantqsporyycouruBapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.427007 
20 a nop-A wzcantqsporyycoururBpurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.427007 
21 p pop wzcantqsporyycoururaBurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.428571 
22 u nand wzcantqsporyycoururapBrcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.428571 
23 r swap wzcantqsporyycoururapuBcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.427007 
24 c nop-C wzcantqsporyycoururapurBuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.427007 
25 u nand wzcantqsporyycoururapurcBopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.428571 
26 o push wzcantqsporyycoururapurcuBpcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.428571 
27 p pop wzcantqsporyycoururapurcuoBcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.427007 
28 c nop-C wzcantqsporyycoururapurcuopBqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.427007 
29 q swap-stk wzcantqsporyycoururapurcuopcBufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 109.714 
30 u nand wzcantqsporyycoururapurcuopcqBfgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.42857 
31 f if-label wzcantqsporyycoururapurcuopcquBgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 109.714 
32 g mov-head wzcantqsporyycoururapurcuopcqufBcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqsporyycoururapurcuopcqufgBorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
34 o push wzcantqsporyycoururapurcuopcqufgcBrbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 109.714 
35 r swap wzcantqsporyycoururapurcuopcqufgcoBbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 1 1 13.6642 
36 b nop-B wzcantqsporyycoururapurcuopcqufgcorBywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 109.314 
37 y IO wzcantqsporyycoururapurcuopcqufgcorbBwuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 1 1 13.7143 
38 w h-alloc wzcantqsporyycoururapurcuopcqufgcorbyBuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 109.714 
39 u nand wzcantqsporyycoururapurcuopcqufgcorbywBoraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 109.714 
40 o push wzcantqsporyycoururapurcuopcqufgcorbywuBraxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 109.714 
41 r swap wzcantqsporyycoururapurcuopcqufgcorbywuoBaxoruxufcmfbzocmnyxjnbdwAqkAjtzdalknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 109.314 
