-1 Batch0 626541 wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
1 w h-alloc BzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 65.8781 
6 c nop-C wzcatBaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 65.8781 
7 a nop-A wzcatcBflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
8 f if-label wzcatcaBlmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
9 l shift-l wzcatcafBmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
10 m inc wzcatcaflBmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
11 m inc wzcatcaflmByycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
12 y IO wzcatcaflmmBycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0.259594 
13 y IO wzcatcaflmmyBcoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0.259009 
14 c nop-C wzcatcaflmmyyBoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0.257336 
15 o push wzcatcaflmmyycBururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0.257919 
16 u nand wzcatcaflmmyycoBrurapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0.257919 
17 r swap wzcatcaflmmyycouBurapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0.257919 
18 u nand wzcatcaflmmyycourBrapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmmyycouruBapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmmyycoururBpurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmmyycoururaBurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0.259594 
22 u nand wzcatcaflmmyycoururapBrcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmmyycoururapuBcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0.257336 
24 c nop-C wzcatcaflmmyycoururapurBuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0.257336 
25 u nand wzcatcaflmmyycoururapurcBopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmmyycoururapurcuBpcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0.257919 
27 p pop wzcatcaflmmyycoururapurcuoBcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaflmmyycoururapurcuopBquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaflmmyycoururapurcuopcBuegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
30 u nand wzcatcaflmmyycoururapurcuopcqBegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaflmmyycoururapurcuopcquBgcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
32 g mov-head wzcatcaflmmyycoururapurcuopcqueBcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaflmmyycoururapurcuopcquegBycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaflmmyycoururapurcuopcquegcBcaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 1 1 8.28829 
35 c nop-C wzcatcaflmmyycoururapurcuopcquegcyBaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 1 1 8.28829 
36 a nop-A wzcatcaflmmyycoururapurcuopcquegcycBojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
37 o push wzcatcaflmmyycoururapurcuopcquegcycaBjmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.06335 
38 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaoBmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
39 m inc wzcatcaflmmyycoururapurcuopcquegcycaojBfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
40 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmBvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
41 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfBklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.03604 
42 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojmfvBlusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
43 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvkBusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
44 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvklBsnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
45 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvkluBnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.456 
46 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusBoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
47 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnBxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.06335 
48 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoBsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
49 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxBortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.456 
50 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsBrtclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.06335 
51 r swap wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsoBtclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.456 
52 t sub wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsorBclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.3063 
53 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortBlvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.3063 
54 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortcBvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.456 
55 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclBjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.03604 
56 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvBufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
57 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjBfeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.456 
58 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjuBeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
59 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufBurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.456 
60 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeBrfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
61 r swap wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeuBfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
62 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurBcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.3063 
63 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfBjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.3063 
64 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcBwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
65 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjBspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
66 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwBpjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
67 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwsBjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.06335 
68 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspBzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
