-1 Batch0 1785992 wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
1 w h-alloc BzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
6 h jmp-head wzcaABhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
7 h jmp-head wzcaAhBofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
8 o push wzcaAhhBfmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
9 f if-label wzcaAhhoBmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
10 m inc wzcaAhhofBtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
