-1 Batch0 2884665 wzcaAtusfqdyycoururapurcuopccuagcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.38686 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccuagcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccuagcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccuagcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccuagcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccuagcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.38686 
6 t sub wzcaABusfqdyycoururapurcuopccuagcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.38686 
7 u nand wzcaAtBsfqdyycoururapurcuopccuagcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.38686 
8 s add wzcaAtuBfqdyycoururapurcuopccuagcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.38686 
9 f if-label wzcaAtusBqdyycoururapurcuopccuagcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.38686 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccuagcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.38686 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccuagcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.38686 
12 y IO wzcaAtusfqdBycoururapurcuopccuagcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.423358 
13 y IO wzcaAtusfqdyBcoururapurcuopccuagcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.421818 
14 c nop-C wzcaAtusfqdyyBoururapurcuopccuagcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.421818 
15 o push wzcaAtusfqdyycBururapurcuopccuagcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.423358 
16 u nand wzcaAtusfqdyycoBrurapurcuopccuagcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.423358 
17 r swap wzcaAtusfqdyycouBurapurcuopccuagcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.423358 
18 u nand wzcaAtusfqdyycourBrapurcuopccuagcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.423358 
19 r swap wzcaAtusfqdyycouruBapurcuopccuagcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.421818 
20 a nop-A wzcaAtusfqdyycoururBpurcuopccuagcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.421818 
