-1 Batch0 2573380 wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 0 1 3.43273 
1 w h-alloc BzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 0 1 3.43273 
6 t sub wzcanBqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 0 1 3.43273 
7 q swap-stk wzcantBsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 0 1 3.43273 
8 s add wzcantqBporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 0 1 3.43273 
9 p pop wzcantqsBoryycoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 0 1 3.43273 
10 o push wzcantqspBryycoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 0 1 3.43273 
11 r swap wzcantqspoByycoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 0 1 3.43273 
12 y IO wzcantqsporBycoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.429091 
13 y IO wzcantqsporyBcoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427536 
14 c nop-C wzcantqsporyyBoururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.427536 
15 o push wzcantqsporyycBururapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.429091 
16 u nand wzcantqsporyycoBrurapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.429091 
17 r swap wzcantqsporyycouBurapurcuopcquAgcorbywuoraxoruxufchdbjzcmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.429091 
