-1 Batch0 2778456 wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
1 w h-alloc BzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
6 t sub wzcaABksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
7 k shift-r wzcaAtBsfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
8 s add wzcaAtkBfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
9 f if-label wzcaAtksBqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
10 q swap-stk wzcaAtksfBdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
11 d if-n-equ wzcaAtksfqByycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
12 y IO wzcaAtksfqdBycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413919 
13 y IO wzcaAtksfqdyBcoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.410256 
14 c nop-C wzcaAtksfqdyyBoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.410256 
15 o push wzcaAtksfqdyycBururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413919 
16 u nand wzcaAtksfqdyycoBrurapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413919 
17 r swap wzcaAtksfqdyycouBurapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413919 
18 u nand wzcaAtksfqdyycourBrapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413919 
19 r swap wzcaAtksfqdyycouruBapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.412409 
20 a nop-A wzcaAtksfqdyycoururBpurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.412409 
21 p pop wzcaAtksfqdyycoururaBurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.418182 
22 u nand wzcaAtksfqdyycoururapBrcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413919 
23 r swap wzcaAtksfqdyycoururapuBcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.412409 
24 c nop-C wzcaAtksfqdyycoururapurBuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.412409 
25 u nand wzcaAtksfqdyycoururapurcBopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413919 
26 o push wzcaAtksfqdyycoururapurcuBpceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 1 1 13.2454 
27 p pop wzcaAtksfqdyycoururapurcuoBceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.33333 
28 c nop-C wzcaAtksfqdyycoururapurcuopBeufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 1 1 13.1971 
29 e if-less wzcaAtksfqdyycoururapurcuopcBufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.32847 
30 u nand wzcaAtksfqdyycoururapurcuopceBfgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
31 f if-label wzcaAtksfqdyycoururapurcuopceuBgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
32 g mov-head wzcaAtksfqdyycoururapurcuopceufBcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtksfqdyycoururapurcuopceufgBxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtksfqdyycoururapurcuopceufgcBrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
35 r swap wzcaAtksfqdyycoururapurcuopceufgcxBbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.577 
36 b nop-B wzcaAtksfqdyycoururapurcuopceufgcxrBykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.577 
37 y IO wzcaAtksfqdyycoururapurcuopceufgcxrbBkupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 1 1 13.2454 
38 k shift-r wzcaAtksfqdyycoururapurcuopceufgcxrbyBupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
39 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbykBpsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
40 p pop wzcaAtksfqdyycoururapurcuopceufgcxrbykuBsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.32847 
41 s add wzcaAtksfqdyycoururapurcuopceufgcxrbykupBoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.32847 
42 o push wzcaAtksfqdyycoururapurcuopceufgcxrbykupsBxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
43 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoBreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
44 r swap wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxBeydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
45 e if-less wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxrBydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.34545 
46 y IO wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreBdtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
47 d if-n-equ wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreyBtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.32847 
48 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydBfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
49 f if-label wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtBctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.31636 
50 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfBtuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.31636 
51 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcBuyxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
52 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctByxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.31136 
53 y IO wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuBxicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
54 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyBicxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
55 i get-head wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxBcxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.577 
56 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxiBxcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.577 
57 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicBcyxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
58 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxByxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
59 y IO wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcBxiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
60 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyBiupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
61 i get-head wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxBupdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
62 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiBpdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
63 p pop wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiuBdptqknjtzdbznnfwnAdawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
