-1 Batch0 2346551 wzcantqxpmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
1 w h-alloc BzcantqxpmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
6 t sub wzcanBqxpmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
7 q swap-stk wzcantBxpmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
8 x h-divide wzcantqBpmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
9 p pop wzcantqxBmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
10 m inc wzcantqxpBfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
11 f if-label wzcantqxpmByycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
12 y IO wzcantqxpmfBycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.416357 
13 y IO wzcantqxpmfyBcoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.414815 
14 c nop-C wzcantqxpmfyyBoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.414815 
15 o push wzcantqxpmfyycBururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.416357 
16 u nand wzcantqxpmfyycoBrurapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.416357 
17 r swap wzcantqxpmfyycouBurapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.416357 
18 u nand wzcantqxpmfyycourBrapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.416357 
19 r swap wzcantqxpmfyycouruBapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.414815 
20 a nop-A wzcantqxpmfyycoururBpurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.414815 
21 p pop wzcantqxpmfyycoururaBurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.416357 
22 u nand wzcantqxpmfyycoururapBrcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.416357 
23 r swap wzcantqxpmfyycoururapuBcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.414815 
24 c nop-C wzcantqxpmfyycoururapurBuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.414815 
25 u nand wzcantqxpmfyycoururapurcBopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.416357 
26 o push wzcantqxpmfyycoururapurcuBpcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.33086 
27 p pop wzcantqxpmfyycoururapurcuoBcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31852 
28 c nop-C wzcantqxpmfyycoururapurcuopBAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31852 
29 A nop-X wzcantqxpmfyycoururapurcuopcBuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
30 u nand wzcantqxpmfyycoururapurcuopcABagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31852 
31 a nop-A wzcantqxpmfyycoururapurcuopcAuBgcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 1 1 13.2741 
32 g mov-head wzcantqxpmfyycoururapurcuopcAuaBcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmfyycoururapurcuopcAuagBypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmfyycoururapurcuopcAuagcBpbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 1 1 13.3234 
35 p pop wzcantqxpmfyycoururapurcuopcAuagcyBbyauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.193 
36 b nop-B wzcantqxpmfyycoururapurcuopcAuagcypByauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.193 
37 y IO wzcantqxpmfyycoururapurcuopcAuagcypbBauoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31852 
38 a nop-A wzcantqxpmfyycoururapurcuopcAuagcypbyBuoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31852 
39 u nand wzcantqxpmfyycoururapurcuopcAuagcypbyaBoxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
40 o push wzcantqxpmfyycoururapurcuopcAuagcypbyauBxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
41 x h-divide wzcantqxpmfyycoururapurcuopcAuagcypbyauoBcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
42 c nop-C wzcantqxpmfyycoururapurcuopcAuagcypbyauoxBxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
43 x h-divide wzcantqxpmfyycoururapurcuopcAuagcypbyauoxcBrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
44 r swap wzcantqxpmfyycoururapurcuopcAuagcypbyauoxcxBfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
45 f if-label wzcantqxpmfyycoururapurcuopcAuagcypbyauoxcxrBaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.745 
46 a nop-A wzcantqxpmfyycoururapurcuopcAuagcypbyauoxcxrfBqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.745 
47 q swap-stk wzcantqxpmfyycoururapurcuopcAuagcypbyauoxcxrfaBxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
