-1 Batch0 1188382 wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.76276 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.76276 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
11 s add wzcaAkaffmByycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0.346386 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0.345345 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0.345345 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0.346386 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0.346386 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0.346386 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0.346386 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0.345345 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0.345345 
