-1 Batch0 1894321 wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
1 w h-alloc BzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
6 h jmp-head wzcaABqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 110.248 
7 q swap-stk wzcaAhBqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
8 q swap-stk wzcaAhqBfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
9 f if-label wzcaAhqqBmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
10 m inc wzcaAhqqfBtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
