-1 Batch0 1992020 wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
1 w h-alloc Bzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
6 h jmp-head wzcanBqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.594 
7 q swap-stk wzcanhBqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
8 q swap-stk wzcanhqBfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
9 f if-label wzcanhqqBmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
10 m inc wzcanhqqfBayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.124 
11 a nop-A wzcanhqqfmByycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.124 
12 y IO wzcanhqqfmaBycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.416058 
13 y IO wzcanhqqfmayBcoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.414545 
14 c nop-C wzcanhqqfmayyBoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.414545 
15 o push wzcanhqqfmayycBururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.416058 
16 u nand wzcanhqqfmayycoBrurapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.416058 
17 r swap wzcanhqqfmayycouBurapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.416058 
18 u nand wzcanhqqfmayycourBrapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.416058 
