-1 Batch0 1067622 wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.254464 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.253898 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.253898 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.254464 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.254464 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.254464 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.254464 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.253898 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.253898 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.254464 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.5679 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
