-1 Batch0 603351 wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
1 w h-alloc BzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
6 c nop-C wzcatBaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
7 a nop-A wzcatcBflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
8 f if-label wzcatcaBlmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
9 l shift-l wzcatcafBmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
10 m inc wzcatcaflBmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
11 m inc wzcatcaflmByycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
12 y IO wzcatcaflmmBycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260771 
13 y IO wzcatcaflmmyBcoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
14 c nop-C wzcatcaflmmyyBoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
15 o push wzcatcaflmmyycBururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260771 
16 u nand wzcatcaflmmyycoBrurapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260771 
17 r swap wzcatcaflmmyycouBurapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260771 
18 u nand wzcatcaflmmyycourBrapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmmyycouruBapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmmyycoururBpurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmmyycoururaBurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260771 
22 u nand wzcatcaflmmyycoururapBrcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmmyycoururapuBcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
24 c nop-C wzcatcaflmmyycoururapurBuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
25 u nand wzcatcaflmmyycoururapurcBopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmmyycoururapurcuBpcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260771 
27 p pop wzcatcaflmmyycoururapurcuoBcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaflmmyycoururapurcuopBquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaflmmyycoururapurcuopcBuegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
30 u nand wzcatcaflmmyycoururapurcuopcqBegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
