-1 Batch0 2266536 wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
1 w h-alloc BzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
6 t sub wzcanBqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
7 q swap-stk wzcantBxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
8 x h-divide wzcantqBfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
9 f if-label wzcantqxBmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
10 m inc wzcantqxfBfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
11 f if-label wzcantqxfmByycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
12 y IO wzcantqxfmfBycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
13 y IO wzcantqxfmfyBcoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.42029 
14 c nop-C wzcantqxfmfyyBoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.42029 
15 o push wzcantqxfmfyycBururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
16 u nand wzcantqxfmfyycoBrurapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
17 r swap wzcantqxfmfyycouBurapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
18 u nand wzcantqxfmfyycourBrapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
19 r swap wzcantqxfmfyycouruBapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.42029 
20 a nop-A wzcantqxfmfyycoururBpurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.42029 
21 p pop wzcantqxfmfyycoururaBurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
22 u nand wzcantqxfmfyycoururapBrcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
23 r swap wzcantqxfmfyycoururapuBcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.42029 
24 c nop-C wzcantqxfmfyycoururapurBuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.42029 
25 u nand wzcantqxfmfyycoururapurcBopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
26 o push wzcantqxfmfyycoururapurcuBpcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
27 p pop wzcantqxfmfyycoururapurcuoBcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
28 c nop-C wzcantqxfmfyycoururapurcuopBouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
29 o push wzcantqxfmfyycoururapurcuopcBuagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
30 u nand wzcantqxfmfyycoururapurcuopcoBagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
