-1 Batch0 3051292 wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
1 w h-alloc BzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
6 t sub wzcaoBcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
7 c nop-C wzcaotBsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
8 s add wzcaotcBfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
9 f if-label wzcaotcsBqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
10 q swap-stk wzcaotcsfBdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
11 d if-n-equ wzcaotcsfqByycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
12 y IO wzcaotcsfqdBycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
13 y IO wzcaotcsfqdyBcoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.428058 
14 c nop-C wzcaotcsfqdyyBoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.428058 
15 o push wzcaotcsfqdyycBururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
16 u nand wzcaotcsfqdyycoBrurapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
