-1 Batch0 108330 wzcagccclcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.8829 
1 w h-alloc BzcagccclcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccclcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccclcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccclcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccclcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.7326 
6 c nop-C wzcagBcclcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBclcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.8829 
8 c nop-C wzcagccBlcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.8829 
9 l shift-l wzcagcccBcsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.7326 
10 c nop-C wzcagccclBsyycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.7326 
11 s add wzcagccclcByycoururapurcuopcuAAgcccccccccqcejccqcycvcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.8829 
