-1 Batch0 2318002 wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
1 w h-alloc BzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
6 t sub wzcanBqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
7 q swap-stk wzcantBxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
8 x h-divide wzcantqBpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
9 p pop wzcantqxBmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
10 m inc wzcantqxpBfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
11 f if-label wzcantqxpmByycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
