-1 Batch0 2662440 wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 1 2 110.377 
1 w h-alloc BzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 1 2 110.377 
6 t sub wzcanBqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 1 2 110.377 
7 q swap-stk wzcantBsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 1 2 110.377 
8 s add wzcantqBfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 1 2 110.377 
9 f if-label wzcantqsBqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 1 2 110.377 
10 q swap-stk wzcantqsfBdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 1 2 110.377 
11 d if-n-equ wzcantqsfqByycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 1 2 110.377 
12 y IO wzcantqsfqdBycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
13 y IO wzcantqsfqdyBcoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
14 c nop-C wzcantqsfqdyyBoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
15 o push wzcantqsfqdyycBururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
16 u nand wzcantqsfqdyycoBrurapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
17 r swap wzcantqsfqdyycouBurapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
18 u nand wzcantqsfqdyycourBrapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
19 r swap wzcantqsfqdyycouruBapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
20 a nop-A wzcantqsfqdyycoururBpurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
21 p pop wzcantqsfqdyycoururaBurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
22 u nand wzcantqsfqdyycoururapBrcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
23 r swap wzcantqsfqdyycoururapuBcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
24 c nop-C wzcantqsfqdyycoururapurBuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
25 u nand wzcantqsfqdyycoururapurcBopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
26 o push wzcantqsfqdyycoururapurcuBpcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
27 p pop wzcantqsfqdyycoururapurcuoBcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
28 c nop-C wzcantqsfqdyycoururapurcuopBquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
29 q swap-stk wzcantqsfqdyycoururapurcuopcBuAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 1 2 110.377 
30 u nand wzcantqsfqdyycoururapurcuopcqBAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
31 A nop-X wzcantqsfqdyycoururapurcuopcquBgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 1 2 110.377 
32 g mov-head wzcantqsfqdyycoururapurcuopcquABcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqsfqdyycoururapurcuopcquAgBxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcantqsfqdyycoururapurcuopcquAgcBrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 1 2 110.377 
35 r swap wzcantqsfqdyycoururapurcuopcquAgcxBbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 1 2 109.978 
