-1 Batch0 2247026 wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
1 w h-alloc BzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
6 t sub wzcanBqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
7 q swap-stk wzcantBxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
8 x h-divide wzcantqBfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
9 f if-label wzcantqxBmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
10 m inc wzcantqxfBfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
