-1 Batch0 957680 wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.5541 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.5541 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256637 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256071 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256071 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256637 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256637 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256637 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256637 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256071 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256071 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256637 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkqijqlencxszltrjctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
